2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:03: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:03: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:03: [dotenv@17.2.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
2025-08-16T23:36:03: ✅ Environment loaded from: .env
2025-08-16T23:36:03: ✅ Variables loaded: 3
2025-08-16T23:36:03: ✅ Database URL configured: Yes
2025-08-16T23:36:03: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: 📡 auto-backup env with Radar: https://dotenvx.com/radar
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:36:04: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  override existing env vars with { override: true }
2025-08-16T23:36:04: ✅ Environment loaded from: .env
2025-08-16T23:36:04: ✅ Variables loaded: 3
2025-08-16T23:36:04: ✅ Database URL configured: Yes
2025-08-16T23:36:04: ✅ Environment: development
2025-08-16T23:36:04: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:36:04: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:24: [dotenv@17.2.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
2025-08-16T23:39:24: ✅ Environment loaded from: .env
2025-08-16T23:39:24: ✅ Variables loaded: 3
2025-08-16T23:39:24: ✅ Database URL configured: Yes
2025-08-16T23:39:24: ✅ Environment: development
2025-08-16T23:39:24: 📊 [main] DB Config: postgresql://***:***@maglev.proxy.rlwy.net:43809/railway | SSL: on
2025-08-16T23:39:24: 📊 [content] DB Config: postgresql://***:***@shortline.proxy.rlwy.net:33452/railway | SSL: on
2025-08-16T23:39:25: ✅ Content Database connected successfully
2025-08-16T23:39:25: ✅ Test content table cleanup completed
2025-08-16T23:39:25: ✅ Main Database connected successfully
2025-08-16T23:39:33: [0mGET /api/v1/banks [32m200[0m 178.930 ms - 3749[0m
2025-08-17T02:29:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.468 ms - -[0m
2025-08-17T02:29:09: ✅ Cache HIT for calculation-parameters: mortgage (1755386949619)
2025-08-17T02:29:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 1.084 ms - -[0m
2025-08-17T02:29:09: ✅ Cache HIT for calculation-parameters: mortgage (1755386949621)
2025-08-17T02:29:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.595 ms - -[0m
2025-08-17T02:29:09: ✅ Cache HIT for calculation-parameters: mortgage (1755386949623)
2025-08-17T02:29:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.432 ms - -[0m
2025-08-17T02:29:09: ✅ Cache HIT for calculation-parameters: mortgage (1755386949625)
2025-08-17T02:29:09: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.572 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.412 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.529 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.466 ms - -[0m
2025-08-17T02:29:35: ❄️  Cache MISS for calculation-parameters: credit (1755386975279)
2025-08-17T02:29:35: ✅ Cache HIT for calculation-parameters: mortgage (1755386975280)
2025-08-17T02:29:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.507 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.585 ms - -[0m
2025-08-17T02:29:35: ✅ Cache HIT for calculation-parameters: mortgage (1755386975282)
2025-08-17T02:29:35: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.306 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.327 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.117 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.114 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/get-cities?lang=he [36m304[0m 133.807 ms - -[0m
2025-08-17T02:29:35: [0mGET /api/content/calculate_credit_1/he [32m200[0m 171.734 ms - 126[0m
2025-08-17T02:29:35: [0mGET /api/content/calculate_credit_1/he [32m200[0m 0.411 ms - 125[0m
2025-08-17T02:29:35: [0mGET /api/get-cities?lang=he [36m304[0m 147.937 ms - -[0m
2025-08-17T02:29:35: 💾 Cached calculation-parameters for: credit (TTL: 5min)
2025-08-17T02:29:35: [0mGET /api/v1/calculation-parameters?business_path=credit [32m200[0m 340.860 ms - 2089[0m
2025-08-17T02:29:35: ✅ Cache HIT for calculation-parameters: credit (1755386975622)
2025-08-17T02:29:35: [0mGET /api/v1/calculation-parameters?business_path=credit [36m304[0m 0.473 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/validation_errors/he [36m304[0m 0.434 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/validation_errors/he [36m304[0m 0.388 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/validation_errors/he [36m304[0m 0.326 ms - -[0m
2025-08-17T02:30:00: ✅ Cache HIT for calculation-parameters: mortgage (1755387000958)
2025-08-17T02:30:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.762 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.217 ms - -[0m
2025-08-17T02:30:00: ✅ Cache HIT for calculation-parameters: mortgage (1755387000960)
2025-08-17T02:30:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.246 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.143 ms - -[0m
2025-08-17T02:30:00: ✅ Cache HIT for calculation-parameters: mortgage (1755387000961)
2025-08-17T02:30:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.197 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.293 ms - -[0m
2025-08-17T02:30:00: ✅ Cache HIT for calculation-parameters: mortgage (1755387000962)
2025-08-17T02:30:00: [0mGET /api/v1/calculation-parameters?business_path=mortgage [36m304[0m 0.187 ms - -[0m
2025-08-17T02:30:00: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.135 ms - -[0m
2025-08-17T02:30:01: [0mGET /api/content/refinance_step1/he [32m200[0m 201.031 ms - 6479[0m
2025-08-17T02:30:01: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 202.418 ms - 1921[0m
2025-08-17T02:30:01: [0mGET /api/content/refinance_step1/he [32m200[0m 0.400 ms - 6478[0m
2025-08-17T02:30:01: [0mGET /api/content/refinance_step1/he [36m304[0m 1.267 ms - -[0m
2025-08-17T02:30:01: [0mGET /api/content/refinance_step1/he [36m304[0m 0.297 ms - -[0m
2025-08-17T02:30:02: [0mGET /api/dropdowns/refinance_step1/he [32m200[0m 1126.062 ms - 1921[0m
2025-08-17T02:30:18: [0mGET /api/content/validation_errors/he [36m304[0m 0.476 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/validation_errors/he [36m304[0m 0.347 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 1.034 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.790 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.521 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 1.060 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.855 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.320 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.488 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.884 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.366 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.879 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.281 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.443 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.270 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.322 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.248 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 0.393 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/sidebar/he [36m304[0m 0.646 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/home_page/he [36m304[0m 1.316 ms - -[0m
2025-08-17T02:30:18: [0mGET /api/content/validation_errors/he [36m304[0m 0.446 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/validation_errors/he [36m304[0m 0.466 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/validation_errors/he [36m304[0m 0.320 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.957 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 1.016 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.222 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.701 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 1.198 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.379 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.657 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.379 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.418 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.209 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.208 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.147 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.150 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.166 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.161 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.157 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.316 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/home_page/he [36m304[0m 0.285 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.325 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.163 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.240 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.165 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.220 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/validation_errors/he [36m304[0m 0.300 ms - -[0m
2025-08-17T02:30:44: [0mGET /api/content/sidebar/he [36m304[0m 0.232 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/validation_errors/he [36m304[0m 0.475 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/validation_errors/he [36m304[0m 0.376 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.738 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 1.292 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.167 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.674 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 1.186 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.730 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.262 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 0.270 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.401 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 0.411 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.333 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 0.578 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.521 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 0.728 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.369 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 0.362 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.853 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/home_page/he [36m304[0m 2.072 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.343 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.580 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/validation_errors/he [36m304[0m 0.265 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.301 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.247 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.191 ms - -[0m
2025-08-17T02:31:10: [0mGET /api/content/sidebar/he [36m304[0m 0.225 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.432 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.529 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 1.410 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 2.368 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.381 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 1.492 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 3.091 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.170 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.643 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.674 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 1.355 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/validation_errors/he [36m304[0m 0.819 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.879 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.443 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.433 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.536 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.558 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.767 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.534 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.355 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/home_page/he [36m304[0m 0.300 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.181 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.130 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.212 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.165 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.158 ms - -[0m
2025-08-17T02:31:35: [0mGET /api/content/sidebar/he [36m304[0m 0.393 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.419 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.363 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.553 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.775 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sms_code_verification/he [36m304[0m 2.283 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.865 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.433 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.713 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.273 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.532 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.376 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.291 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.260 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.393 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.480 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.281 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/validation_errors/he [36m304[0m 0.433 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.768 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.363 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.325 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/home_page/he [36m304[0m 0.509 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.343 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.330 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.373 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.288 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.739 ms - -[0m
2025-08-17T02:32:01: [0mGET /api/content/sidebar/he [36m304[0m 0.246 ms - -[0m
2025-08-17T02:32:13: [0mGET /api/content/validation_errors/he [36m304[0m 0.237 ms - -[0m
2025-08-17T02:32:13: [0mGET /api/content/validation_errors/he [36m304[0m 0.402 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.400 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.341 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.302 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.330 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.383 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.357 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.242 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.244 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.316 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.272 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.579 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.172 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.149 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.256 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.154 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.200 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.265 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.190 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.605 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.182 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.164 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.259 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.256 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.379 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.190 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.747 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.350 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.701 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.744 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sms_code_verification/he [36m304[0m 1.238 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.646 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.471 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sms_code_verification/he [36m304[0m 0.974 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.419 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.372 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.353 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.476 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.381 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.522 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.725 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.617 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 1.385 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/validation_errors/he [36m304[0m 0.968 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 1.114 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.262 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/home_page/he [36m304[0m 0.596 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.943 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.333 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.352 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.365 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.311 ms - -[0m
2025-08-17T02:32:14: [0mGET /api/content/sidebar/he [36m304[0m 0.289 ms - -[0m
2025-08-17T02:32:30: ✅ Cache HIT for calculation-parameters: mortgage (1755387150915)
2025-08-17T02:32:30: [0mGET /api/v1/calculation-parameters?business_path=mortgage [32m200[0m 0.749 ms - 2781[0m
2025-08-17T02:32:36: ✅ Cache HIT for calculation-parameters: credit (1755387156349)
2025-08-17T02:32:36: [0mGET /api/v1/calculation-parameters?business_path=credit [32m200[0m 1.021 ms - 2089[0m
2025-08-17T02:32:44: [0mGET /api/dropdowns/other_borrowers_step2/en [32m200[0m 1364.501 ms - 4361[0m
2025-08-17T02:32:51: [0mGET /api/v1/dropdowns/other_borrowers_step2/en [33m404[0m 1.032 ms - 34[0m
2025-08-17T02:32:57: [0mGET /api/v1/dropdowns [33m404[0m 0.750 ms - 34[0m
2025-08-17T02:33:04: [0mGET /api/dropdowns/other_borrowers_step2/en [32m200[0m 0.836 ms - 4360[0m
2025-08-17T02:34:08: [0mGET /api/dropdowns/other_borrowers_step2/en [32m200[0m 0.677 ms - 4360[0m
